id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
26942631,起跑线,,https://dou.img.lithub.cc/movie/26942631.jpg,2018-04-04(中国大陆),https://movie.douban.com/subject/26942631/,7.9,"剧情,喜剧",,,,2020-11-15 15:31:28,2017 / 印度 / 剧情 喜剧 / 萨基特·乔杜里 / 伊尔凡·可汗 萨巴·卡玛尔
25726614,神奇动物在哪里,,https://dou.img.lithub.cc/movie/25726614.jpg,2016-11-25(中国大陆),https://movie.douban.com/subject/25726614/,7.7,"剧情,奇幻,冒险",,,,2020-11-15 13:04:29,2016 / 英国 美国 / 剧情 奇幻 冒险 / 大卫·叶茨 / 埃迪·雷德梅恩 凯瑟琳·沃特斯顿
26259677,垫底辣妹,,https://dou.img.lithub.cc/movie/26259677.jpg,2016-04-14(中国大陆),https://movie.douban.com/subject/26259677/,8.3,"剧情,家庭",,,,2020-11-15 13:03:48,2015 / 日本 / 剧情 家庭 / 土井裕泰 / 有村架纯 伊藤淳史
3227410,加勒比海盗4：惊涛怪浪,,https://dou.img.lithub.cc/movie/3227410.jpg,2011-05-20(中国大陆),https://movie.douban.com/subject/3227410/,7.9,"动作,奇幻,冒险",,,,2020-11-15 11:18:09,2011 / 美国 / 动作 奇幻 冒险 / 罗伯·马歇尔 / 约翰尼·德普 佩内洛普·克鲁兹
1418192,加勒比海盗3：世界的尽头,,https://dou.img.lithub.cc/movie/1418192.jpg,2007-06-12(中国大陆),https://movie.douban.com/subject/1418192/,8.4,"动作,奇幻,冒险",,,,2020-11-15 11:18:08,2007 / 美国 / 动作 奇幻 冒险 / 戈尔·维宾斯基 / 约翰尼·德普 杰弗里·拉什
1315574,加勒比海盗2：亡灵的宝藏,,https://dou.img.lithub.cc/movie/1315574.jpg,2006-07-07(美国),https://movie.douban.com/subject/1315574/,8.4,"动作,奇幻,冒险",,,,2020-11-15 11:18:07,2006 / 美国 / 动作 奇幻 冒险 / 戈尔·维宾斯基 / 约翰尼·德普 奥兰多·布鲁姆
6311303,加勒比海盗5：死无对证,,https://dou.img.lithub.cc/movie/6311303.jpg,2017-05-26(中国大陆),https://movie.douban.com/subject/6311303/,7.2,"动作,奇幻,冒险",,,,2020-11-15 11:18:03,2017 / 美国 / 动作 奇幻 冒险 / 艾斯彭·山德伯格 约阿希姆·伦宁 / 约翰尼·德普 布伦顿·思韦茨
25812712,神偷奶爸3,,https://dou.img.lithub.cc/movie/25812712.jpg,2017-07-07(中国大陆),https://movie.douban.com/subject/25812712/,6.8,"喜剧,动画,冒险",,,,2020-11-15 09:47:35,2017 / 美国 / 喜剧 动画 冒险 / 凯尔·巴尔达 皮埃尔·柯芬 埃里克·吉隆 / 史蒂夫·卡瑞尔 克里斯汀·韦格
4915857,神偷奶爸2,,https://dou.img.lithub.cc/movie/4915857.jpg,2014-01-10(中国大陆),https://movie.douban.com/subject/4915857/,8.1,"喜剧,动画,冒险",,,,2020-11-15 09:47:31,2013 / 美国 法国 日本 / 喜剧 动画 冒险 / 皮埃尔·柯芬 克里斯·雷纳德 / 史蒂夫·卡瑞尔 克里斯汀·韦格
11624706,小黄人大眼萌,,https://dou.img.lithub.cc/movie/11624706.jpg,2015-09-13(中国大陆),https://movie.douban.com/subject/11624706/,7.8,"喜剧,动画",,,,2020-11-15 09:47:24,2015 / 美国 / 喜剧 动画 / 凯尔·巴尔达 皮埃尔·柯芬 / 桑德拉·布洛克 乔恩·哈姆
19899707,驯龙高手3,,https://dou.img.lithub.cc/movie/19899707.jpg,2019-03-01(中国大陆),https://movie.douban.com/subject/19899707/,7.4,"动画,奇幻,冒险",,,,2020-11-14 18:53:21,2019 / 美国 / 动画 奇幻 冒险 / 迪恩·戴布洛伊 / 杰伊·巴鲁切尔 亚美莉卡·费雷拉
2353023,驯龙高手,,https://dou.img.lithub.cc/movie/2353023.jpg,2010-05-14(中国大陆),https://movie.douban.com/subject/2353023/,8.8,"动画,奇幻,冒险",,,,2020-11-14 18:53:15,2010 / 美国 / 动画 奇幻 冒险 / 迪恩·戴布洛伊 克里斯·桑德斯 / 杰伊·巴鲁切尔 杰拉德·巴特勒
4824512,驯龙高手2,,https://dou.img.lithub.cc/movie/4824512.jpg,2014-08-14(中国大陆),https://movie.douban.com/subject/4824512/,8.1,"动画,奇幻,冒险",,,,2020-11-14 18:53:08,2014 / 美国 / 动画 奇幻 冒险 / 迪恩·戴布洛伊 / 杰伊·巴鲁切尔 凯特·布兰切特
25808075,猩球崛起3：终极之战,,https://dou.img.lithub.cc/movie/25808075.jpg,2017-09-15(中国大陆),https://movie.douban.com/subject/25808075/,6.9,"剧情,动作,科幻",,,,2020-11-14 08:41:48,2017 / 美国 / 剧情 动作 科幻 / 马特·里夫斯 / 安迪·瑟金斯 伍迪·哈里森
3274505,猩球崛起,,https://dou.img.lithub.cc/movie/3274505.jpg,2011-10-28(中国大陆),https://movie.douban.com/subject/3274505/,8.2,"剧情,动作,科幻",,,,2020-11-14 08:41:45,2011 / 美国 / 剧情 动作 科幻 / 鲁伯特·瓦耶特 / 安迪·瑟金斯 詹姆斯·弗兰科
7046723,猩球崛起2：黎明之战,,https://dou.img.lithub.cc/movie/7046723.jpg,2014-08-29(中国大陆),https://movie.douban.com/subject/7046723/,7.7,"剧情,动作,科幻",,,,2020-11-13 22:14:15,2014 / 美国 / 剧情 动作 科幻 / 马特·里夫斯 / 安迪·瑟金斯 杰森·克拉克
25944714,超脑48小时,,https://dou.img.lithub.cc/movie/25944714.jpg,2016-05-13(中国大陆),https://movie.douban.com/subject/25944714/,6.6,"剧情,动作,悬疑",,,,2020-11-13 22:13:46,2016 / 英国 美国 / 剧情 动作 悬疑 惊悚 犯罪 / 阿里尔·弗罗门 / 凯文·科斯特纳 加里·奥德曼
1292064,楚门的世界,,https://dou.img.lithub.cc/movie/1292064.jpg,1998-06-05(美国),https://movie.douban.com/subject/1292064/,9.4,"剧情,科幻",,,,2020-11-12 21:42:43,1998 / 美国 / 剧情 科幻 / 彼得·威尔 / 金·凯瑞 劳拉·琳妮
1329562,头文字D,,https://dou.img.lithub.cc/movie/1329562.jpg,2005-06-23(中国大陆),https://movie.douban.com/subject/1329562/,7.8,"剧情,动作",,,,2020-11-12 19:17:53,2005 / 中国香港 日本 / 剧情 动作 / 刘伟强 麦兆辉 / 周杰伦 陈冠希
30252495,1917,,https://dou.img.lithub.cc/movie/30252495.jpg,2020-08-07(中国大陆),https://movie.douban.com/subject/30252495/,8.5,"剧情,战争",,,,2020-11-09 22:10:58,2019 / 美国 英国 印度 西班牙 加拿大 中国大陆 / 剧情 战争 / 萨姆·门德斯 / 乔治·麦凯 迪恩-查尔斯·查普曼
30402296,天气之子,,https://dou.img.lithub.cc/movie/30402296.jpg,2019-11-01(中国大陆),https://movie.douban.com/subject/30402296/,7,"爱情,动画,奇幻",,,,2020-11-08 15:32:08,2019 / 日本 / 爱情 动画 奇幻 / 新海诚 / 醍醐虎汰朗 森七菜
10741643,我的个神啊,,https://dou.img.lithub.cc/movie/10741643.jpg,2015-05-22(中国大陆),https://movie.douban.com/subject/10741643/,8.4,"喜剧,奇幻",,,,2020-11-08 15:27:41,2014 / 印度 / 喜剧 奇幻 / 拉吉库马尔·希拉尼 / 阿米尔·汗 安努舒卡·莎玛
20645098,小王子,,https://dou.img.lithub.cc/movie/20645098.jpg,2015-10-16(中国大陆),https://movie.douban.com/subject/20645098/,8.4,"动画,奇幻",,,,2020-11-08 13:15:25,2015 / 法国 / 动画 奇幻 / 马克·奥斯本 / 杰夫·布里吉斯 麦肯吉·弗依
26754233,八佰,,https://dou.img.lithub.cc/movie/26754233.jpg,2020-08-21(中国大陆),https://movie.douban.com/subject/26754233/,7.5,"剧情,历史,战争",,,,2020-11-07 11:37:42,2020 / 中国大陆 / 剧情 历史 战争 / 管虎 / 王千源 张译
4746257,明日边缘,,https://dou.img.lithub.cc/movie/4746257.jpg,2014-06-06(中国大陆),https://movie.douban.com/subject/4746257/,8.2,"动作,科幻",,,,2020-11-04 20:25:05,2014 / 美国 加拿大 / 动作 科幻 / 道格·里曼 / 汤姆·克鲁斯 艾米莉·布朗特
30206389,西部世界 第三季,,https://dou.img.lithub.cc/movie/30206389.jpg,2020-03-15(美国),https://movie.douban.com/subject/30206389/,8.1,"剧情,科幻,悬疑",,,,2020-11-04 20:24:24,2020 / 美国 / 剧情 科幻 悬疑 西部 / 乔纳森·诺兰 詹妮弗·盖辛格 理查德·J·刘易斯 保罗·卡梅隆 安娜·福斯特 阿曼达·马尔萨利斯 海伦·谢费 / 埃文·蕾切尔·伍德 坦迪·牛顿
26887174,西部世界 第二季,,https://dou.img.lithub.cc/movie/26887174.jpg,2018-04-22(美国),https://movie.douban.com/subject/26887174/,8.8,"科幻,西部",,,,2020-11-04 20:24:19,2018 / 美国 / 科幻 西部 / 理查德·J·刘易斯 文森佐·纳塔利 丽莎·乔伊 克雷格·卓贝 塔里克·萨利赫 妮可·卡索 乌塔·布里泽维茨 斯蒂芬·威廉姆斯 弗雷德里克·E·O·托耶 / 埃文·蕾切尔·伍德 坦迪·牛顿
2338055,西部世界 第一季,,https://dou.img.lithub.cc/movie/2338055.jpg,2016-10-02(美国),https://movie.douban.com/subject/2338055/,8.9,"科幻,西部",,,,2020-11-04 20:24:06,2016 / 美国 / 科幻 西部 / 乔纳森·诺兰 强尼·坎贝尔 理查德·J·刘易斯 米歇尔·麦克拉伦 尼尔·马歇尔 文森佐·纳塔利 弗雷德里克·E·O·托耶 斯蒂芬·威廉姆斯 / 埃文·蕾切尔·伍德 安东尼·霍普金斯
26584183,权力的游戏 第八季,,https://dou.img.lithub.cc/movie/26584183.jpg,2019-04-14(美国),https://movie.douban.com/subject/26584183/,6,"剧情,奇幻,冒险",,,,2020-11-04 20:23:40,2019 / 美国 / 剧情 奇幻 冒险 / 米格尔·萨普什尼克 大卫·努特尔 戴维·贝尼奥夫 D·B·威斯 / 艾米莉亚·克拉克 基特·哈灵顿
25862357,权力的游戏 第六季,,https://dou.img.lithub.cc/movie/25862357.jpg,2016-04-24(美国),https://movie.douban.com/subject/25862357/,9.5,"剧情,战争,奇幻",,,,2020-11-04 20:23:39,2016 / 美国 英国 / 剧情 战争 奇幻 冒险 / 杰雷米·波德斯瓦 杰克·本德 马克·梅罗德 丹尼尔·沙克海姆 米格尔·萨普什尼克 / 麦茜·威廉姆斯 艾米莉亚·克拉克
26235354,权力的游戏 第七季,,https://dou.img.lithub.cc/movie/26235354.jpg,2017-07-16(美国),https://movie.douban.com/subject/26235354/,9.2,"剧情,奇幻,冒险",,,,2020-11-04 20:23:39,2017 / 美国 / 剧情 奇幻 冒险 / 杰雷米·波德斯瓦 马克·梅罗德 马特·沙克曼 阿兰·泰勒 / 艾米莉亚·克拉克 基特·哈灵顿
25826612,权力的游戏 第五季,,https://dou.img.lithub.cc/movie/25826612.jpg,2015-04-12(美国),https://movie.douban.com/subject/25826612/,9.4,"剧情,奇幻,冒险",,,,2020-11-04 20:23:38,2015 / 美国 / 剧情 奇幻 冒险 / 迈克尔·斯洛维斯 马克·梅罗德 杰雷米·波德斯瓦 米格尔·萨普什尼克 大卫·努特尔 / 艾米莉亚·克拉克 彼特·丁拉基
23232876,权力的游戏 第四季,,https://dou.img.lithub.cc/movie/23232876.jpg,2014-04-06(美国),https://movie.douban.com/subject/23232876/,9.6,"剧情,奇幻,冒险",,,,2020-11-04 20:23:37,2014 / 美国 英国 / 剧情 奇幻 冒险 / D·B·威斯 艾利克斯·格雷夫斯 米歇尔·麦克拉伦 阿利克·萨哈罗夫 尼尔·马歇尔 / 彼特·丁拉基 尼古拉·科斯特-瓦尔道
10590706,权力的游戏 第三季,,https://dou.img.lithub.cc/movie/10590706.jpg,2013-03-31(美国),https://movie.douban.com/subject/10590706/,9.5,"剧情,奇幻,冒险",,,,2020-11-04 20:23:36,2013 / 美国 英国 / 剧情 奇幻 冒险 / 丹尼尔·米纳汉 戴维·贝尼奥夫 艾利克斯·格雷夫斯 阿利克·萨哈罗夫 米歇尔·麦克拉伦 大卫·努特尔 / 麦茜·威廉姆斯 艾米莉亚·克拉克
6558062,权力的游戏  第二季,,https://dou.img.lithub.cc/movie/6558062.jpg,2012-04-01(美国),https://movie.douban.com/subject/6558062/,9.5,"剧情,奇幻,冒险",,,,2020-11-04 20:23:35,2012 / 美国 英国 / 剧情 奇幻 冒险 / 阿兰·泰勒 阿利克·萨哈罗夫 大卫·彼特拉克 大卫·努特尔 尼尔·马歇尔 / 麦茜·威廉姆斯 艾米莉亚·克拉克
3016187,权力的游戏 第一季,,https://dou.img.lithub.cc/movie/3016187.jpg,2011-04-17(美国),https://movie.douban.com/subject/3016187/,9.5,"剧情,奇幻,冒险",,,,2020-11-04 20:23:30,2011 / 美国 英国 / 剧情 奇幻 冒险 / 蒂莫西·范·帕腾 布莱恩·柯克 丹尼尔·米纳汉 阿兰·泰勒 / 肖恩·宾 米歇尔·费尔利
1652587,阿凡达,,https://dou.img.lithub.cc/movie/1652587.jpg,2010-01-04(中国大陆),https://movie.douban.com/subject/1652587/,8.8,"动作,科幻,冒险",,,,2020-11-04 20:22:04,2009 / 美国 / 动作 科幻 冒险 / 詹姆斯·卡梅隆 / 萨姆·沃辛顿 佐伊·索尔达娜
1298070,加勒比海盗,,https://dou.img.lithub.cc/movie/1298070.jpg,2003-11-21(中国大陆),https://movie.douban.com/subject/1298070/,8.8,"动作,奇幻,冒险",,,,2020-11-04 20:21:50,2003 / 美国 / 动作 奇幻 冒险 / 戈尔·维宾斯基 / 约翰尼·德普 杰弗里·拉什
1959877,崖上的波妞,,https://dou.img.lithub.cc/movie/1959877.jpg,2020-12-31(中国大陆),https://movie.douban.com/subject/1959877/,8.6,"动画,奇幻,冒险",,,,2020-11-04 20:10:59,2008 / 日本 / 动画 奇幻 冒险 / 宫崎骏 / 神月柚莉爱 土井洋辉
1307811,魔女宅急便,,https://dou.img.lithub.cc/movie/1307811.jpg,1989-07-29(日本),https://movie.douban.com/subject/1307811/,8.7,"动画,奇幻,冒险",,,,2020-11-04 20:10:58,1989 / 日本 / 动画 奇幻 冒险 / 宫崎骏 / 高山南 佐久间玲
1291560,龙猫,,https://dou.img.lithub.cc/movie/1291560.jpg,2018-12-14(中国大陆),https://movie.douban.com/subject/1291560/,9.2,"动画,奇幻,冒险",,,,2020-11-04 20:10:52,1988 / 日本 / 动画 奇幻 冒险 / 宫崎骏 / 日高范子 坂本千夏
1308807,哈尔的移动城堡,,https://dou.img.lithub.cc/movie/1308807.jpg,2024-04-30(中国大陆),https://movie.douban.com/subject/1308807/,9.1,"爱情,动画,奇幻",,,,2020-11-04 20:10:44,2004 / 日本 / 爱情 动画 奇幻 冒险 / 宫崎骏 / 倍赏千惠子 木村拓哉
6791750,起风了,,https://dou.img.lithub.cc/movie/6791750.jpg,2013-07-20(日本),https://movie.douban.com/subject/6791750/,8.2,"剧情,爱情,动画",,,,2020-11-04 20:10:39,2013 / 日本 / 剧情 爱情 动画 / 宫崎骏 / 庵野秀明 泷本美织
1291583,天空之城,,https://dou.img.lithub.cc/movie/1291583.jpg,1992-05-01(中国大陆),https://movie.douban.com/subject/1291583/,9.2,"动画,奇幻,冒险",,,,2020-11-04 20:10:33,1986 / 日本 / 动画 奇幻 冒险 / 宫崎骏 / 田中真弓 横泽启子
4202302,借东西的小人阿莉埃蒂,,https://dou.img.lithub.cc/movie/4202302.jpg,2010-07-17(日本),https://movie.douban.com/subject/4202302/,8.9,"动画,奇幻,冒险",,,,2020-11-04 20:10:08,2010 / 日本 / 动画 奇幻 冒险 / 米林宏昌 / 志田未来 神木隆之介
3011235,哈利·波特与死亡圣器(下),,https://dou.img.lithub.cc/movie/3011235.jpg,2011-08-04(中国大陆),https://movie.douban.com/subject/3011235/,9,"奇幻,冒险",,,,2020-11-04 20:09:51,2011 / 美国 英国 / 奇幻 冒险 / 大卫·叶茨 / 丹尼尔·雷德克里夫 艾玛·沃森
2051007,哈利·波特与死亡圣器(上),,https://dou.img.lithub.cc/movie/2051007.jpg,2010-11-19(中国大陆),https://movie.douban.com/subject/2051007/,8.6,"奇幻,冒险",,,,2020-11-04 20:09:46,2010 / 英国 美国 / 奇幻 冒险 / 大卫·叶茨 / 丹尼尔·雷德克里夫 艾玛·沃森
1433330,哈利·波特与混血王子,,https://dou.img.lithub.cc/movie/1433330.jpg,2009-07-15(中国大陆),https://movie.douban.com/subject/1433330/,8.4,"奇幻,冒险",,,,2020-11-04 20:09:38,2009 / 英国 美国 / 奇幻 冒险 / 大卫·叶茨 / 丹尼尔·雷德克里夫 艾玛·沃森
1457217,哈利·波特与凤凰社,,https://dou.img.lithub.cc/movie/1457217.jpg,2007-08-10(中国大陆),https://movie.douban.com/subject/1457217/,8.5,"奇幻,冒险",,,,2020-11-04 20:09:33,2007 / 英国 美国 / 奇幻 冒险 / 大卫·叶茨 / 丹尼尔·雷德克里夫 艾玛·沃森
1309055,哈利·波特与火焰杯,,https://dou.img.lithub.cc/movie/1309055.jpg,2005-11-18(中国大陆),https://movie.douban.com/subject/1309055/,8.8,"悬疑,奇幻,冒险",,,,2020-11-04 20:09:25,2005 / 英国 美国 / 悬疑 奇幻 冒险 / 迈克·内威尔 / 丹尼尔·雷德克里夫 艾玛·沃森
1291544,哈利·波特与阿兹卡班的囚徒,,https://dou.img.lithub.cc/movie/1291544.jpg,2004-09-10(中国大陆),https://movie.douban.com/subject/1291544/,9,"奇幻,冒险",,,,2020-11-04 20:09:19,2004 / 英国 美国 / 奇幻 冒险 / 阿方索·卡隆 / 丹尼尔·雷德克里夫 艾玛·沃森
1296996,哈利·波特与密室,,https://dou.img.lithub.cc/movie/1296996.jpg,2003-01-24(中国大陆),https://movie.douban.com/subject/1296996/,8.9,"奇幻,冒险",,,,2020-11-04 20:09:14,2002 / 英国 美国 / 奇幻 冒险 / 克里斯·哥伦布 / 丹尼尔·雷德克里夫 艾玛·沃森
1295038,哈利·波特与魔法石,,https://dou.img.lithub.cc/movie/1295038.jpg,2002-01-26(中国大陆),https://movie.douban.com/subject/1295038/,9.2,"奇幻,冒险",,,,2020-11-04 20:09:07,2001 / 美国 英国 / 奇幻 冒险 / 克里斯·哥伦布 / 丹尼尔·雷德克里夫 艾玛·沃森
25754848,琅琊榜,,https://dou.img.lithub.cc/movie/25754848.jpg,2015-09-19(中国大陆),https://movie.douban.com/subject/25754848/,9.4,"剧情,古装",,,,2020-11-04 20:08:17,2015 / 中国大陆 / 剧情 古装 / 孔笙 李雪 / 胡歌 刘涛
4922787,后宫·甄嬛传,,https://dou.img.lithub.cc/movie/4922787.jpg,2011-11-17(中国大陆),https://movie.douban.com/subject/4922787/,9.4,"剧情,古装",,,,2020-11-04 20:07:49,2011 / 中国大陆 / 剧情 古装 / 郑晓龙 / 孙俪 陈建斌
26802975,余罪 第二季,,https://dou.img.lithub.cc/movie/26802975.jpg,2016-06-13(中国大陆),https://movie.douban.com/subject/26802975/,7.7,"剧情,犯罪",,,,2020-11-04 20:07:34,2016 / 中国大陆 / 剧情 犯罪 / 张睿 / 张一山 吴优
26363830,余罪 第一季,,https://dou.img.lithub.cc/movie/26363830.jpg,2016-05-23(中国大陆),https://movie.douban.com/subject/26363830/,8.4,"剧情,悬疑,犯罪",,,,2020-11-04 20:07:27,2016 / 中国大陆 / 剧情 悬疑 犯罪 / 张睿 / 张一山 吴优
26584874,柒个我,,https://dou.img.lithub.cc/movie/26584874.jpg,2017-12-13(中国大陆),https://movie.douban.com/subject/26584874/,5.7,剧情,,,,2020-11-04 20:07:13,2017 / 中国大陆 / 剧情 / 邓科 / 张一山 蔡文静
27107123,锦衣之下,,https://dou.img.lithub.cc/movie/27107123.jpg,2019-12-28(中国大陆),https://movie.douban.com/subject/27107123/,7.5,"爱情,悬疑,古装",,,,2020-11-04 20:06:41,2019 / 中国大陆 / 爱情 悬疑 古装 / 尹涛 / 任嘉伦 谭松韵
25853071,庆余年 第一季,,https://dou.img.lithub.cc/movie/25853071.jpg,2019-11-26(中国大陆),https://movie.douban.com/subject/25853071/,7.9,"剧情,古装",,,,2020-11-04 20:05:56,2019 / 中国大陆 / 剧情 古装 / 孙皓 / 张若昀 李沁
26885074,叶问4：完结篇,,https://dou.img.lithub.cc/movie/26885074.jpg,2019-12-20(中国大陆),https://movie.douban.com/subject/26885074/,6.8,"剧情,动作",,,,2020-11-04 20:05:25,2019 / 中国大陆 中国香港 / 剧情 动作 / 叶伟信 / 甄子丹 吴樾
11598977,叶问3,,https://dou.img.lithub.cc/movie/11598977.jpg,2016-03-04(中国大陆),https://movie.douban.com/subject/11598977/,6.7,"剧情,动作,传记",,,,2020-11-04 20:05:12,2015 / 中国大陆 中国香港 / 剧情 动作 传记 历史 / 叶伟信 / 甄子丹 迈克·泰森
3578981,叶问2：宗师传奇,,https://dou.img.lithub.cc/movie/3578981.jpg,2010-04-27(中国大陆),https://movie.douban.com/subject/3578981/,7.4,"动作,传记,历史",,,,2020-11-04 20:05:06,2010 / 中国大陆 中国香港 / 动作 传记 历史 / 叶伟信 / 甄子丹 洪金宝
3041806,叶问,,https://dou.img.lithub.cc/movie/3041806.jpg,2008-12-12(中国大陆),https://movie.douban.com/subject/3041806/,7.8,"剧情,动作,传记",,,,2020-11-04 20:05:01,2008 / 中国香港 中国大陆 / 剧情 动作 传记 历史 / 叶伟信 / 甄子丹 任达华
3072086,和莎莫的500天,,https://dou.img.lithub.cc/movie/3072086.jpg,2009-01-17(圣丹斯电影节),https://movie.douban.com/subject/3072086/,8,"剧情,喜剧,爱情",,,,2020-11-04 20:04:38,2009 / 美国 / 剧情 喜剧 爱情 / 马克·韦布 / 约瑟夫·高登-莱维特 佐伊·丹斯切尔
33436135,只有芸知道,,https://dou.img.lithub.cc/movie/33436135.jpg,2019-12-20(中国大陆),https://movie.douban.com/subject/33436135/,6.3,"剧情,爱情",,,,2020-11-04 20:04:23,2019 / 中国大陆 / 剧情 爱情 / 冯小刚 / 黄轩 杨采钰
3569910,自杀小队,,https://dou.img.lithub.cc/movie/3569910.jpg,2016-08-05(美国),https://movie.douban.com/subject/3569910/,6.7,"动作,犯罪,奇幻",,,,2020-11-04 20:04:04,2016 / 美国 / 动作 犯罪 奇幻 / 大卫·阿耶 / 威尔·史密斯 杰瑞德·莱托
30310435,五月天人生无限公司,,https://dou.img.lithub.cc/movie/30310435.jpg,2019-05-24(中国大陆),https://movie.douban.com/subject/30310435/,8.3,"剧情,纪录片,音乐",,,,2020-11-04 20:03:46,2019 / 中国台湾 / 剧情 纪录片 音乐 / 陈奕仁 / 温尚翊 石锦航
26923506,我的青春都是你,,https://dou.img.lithub.cc/movie/26923506.jpg,2019-06-21(中国大陆),https://movie.douban.com/subject/26923506/,3.7,"剧情,爱情",,,,2020-11-04 20:03:32,2019 / 中国大陆 中国台湾 / 剧情 爱情 / 周彤 代梦颖 / 宋芸桦 宋威龙
1945336,通缉令,,https://dou.img.lithub.cc/movie/1945336.jpg,2008-10-09(中国大陆),https://movie.douban.com/subject/1945336/,7.4,"动作,犯罪,奇幻",,,,2020-11-04 20:03:06,2008 / 美国 德国 / 动作 犯罪 奇幻 / 提莫·贝克曼贝托夫 / 詹姆斯·麦卡沃伊 摩根·弗里曼
26709258,罗小黑战记,,https://dou.img.lithub.cc/movie/26709258.jpg,2019-09-07(中国大陆),https://movie.douban.com/subject/26709258/,8,"动作,动画,奇幻",,,,2020-11-04 20:00:24,2019 / 中国大陆 / 动作 动画 奇幻 / 木头 / 山新 郝祥海
1292343,蝴蝶效应,,https://dou.img.lithub.cc/movie/1292343.jpg,2004-01-23(美国),https://movie.douban.com/subject/1292343/,8.9,"剧情,科幻,悬疑",,,,2020-11-04 19:57:22,2004 / 美国 加拿大 / 剧情 科幻 悬疑 惊悚 / 埃里克·布雷斯 J·麦基·格鲁伯 / 阿什顿·库彻 梅洛拉·沃尔特斯
25745752,左耳,,https://dou.img.lithub.cc/movie/25745752.jpg,2015-04-24(中国大陆),https://movie.douban.com/subject/25745752/,5.7,"剧情,爱情",,,,2020-11-04 19:56:55,2015 / 中国大陆 / 剧情 爱情 / 苏有朋 / 陈都灵 欧豪
25876760,少年巴比伦,,https://dou.img.lithub.cc/movie/25876760.jpg,2017-01-13(中国大陆),https://movie.douban.com/subject/25876760/,6.7,"剧情,喜剧,爱情",,,,2020-11-04 19:56:42,2015 / 中国大陆 / 剧情 喜剧 爱情 / 相国强 / 董子健 李梦
3071441,雪国列车,,https://dou.img.lithub.cc/movie/3071441.jpg,2014-03-17(中国大陆),https://movie.douban.com/subject/3071441/,7.6,"剧情,动作,科幻",,,,2020-11-04 19:56:30,2013 / 韩国 捷克 / 剧情 动作 科幻 / 奉俊昊 / 克里斯·埃文斯 宋康昊
26279433,剩者为王,,https://dou.img.lithub.cc/movie/26279433.jpg,2015-11-06(中国大陆),https://movie.douban.com/subject/26279433/,5.9,"剧情,爱情",,,,2020-11-04 19:56:16,2015 / 中国大陆 中国香港 / 剧情 爱情 / 落落 / 舒淇 彭于晏
25840705,匆匆那年,,https://dou.img.lithub.cc/movie/25840705.jpg,2014-08-04(中国大陆),https://movie.douban.com/subject/25840705/,8.1,"剧情,爱情",,,,2020-11-04 19:55:55,2014 / 中国大陆 / 剧情 爱情 / 姚婷婷 / 杨玏 何泓姗
24735062,青春派,,https://dou.img.lithub.cc/movie/24735062.jpg,2013-08-02(中国大陆),https://movie.douban.com/subject/24735062/,7.4,"剧情,爱情",,,,2020-11-04 19:55:38,2013 / 中国大陆 / 剧情 爱情 / 刘杰 / 董子健 秦海璐
3445526,白银帝国,,https://dou.img.lithub.cc/movie/3445526.jpg,2009-08-21(中国大陆),https://movie.douban.com/subject/3445526/,6.3,"剧情,历史,古装",,,,2020-11-04 19:55:21,2009 / 中国大陆 中国台湾 中国香港 / 剧情 历史 古装 / 姚树华 / 郭富城 郝蕾
34845712,三叉戟,,https://dou.img.lithub.cc/movie/34845712.jpg,2020-05-31(中国大陆),https://movie.douban.com/subject/34845712/,7.5,"剧情,犯罪",,,,2020-11-04 19:55:07,2020 / 中国大陆 / 剧情 犯罪 / 刘海波 / 陈建斌 董勇
30183817,我在未来等你,,https://dou.img.lithub.cc/movie/30183817.jpg,2019-09-09(中国大陆),https://movie.douban.com/subject/30183817/,8.3,剧情,,,,2020-11-04 19:54:51,2019 / 中国大陆 / 剧情 / 薛凌 / 李光洁 费启鸣
25708579,使徒行者,,https://dou.img.lithub.cc/movie/25708579.jpg,2014-08-25(中国香港),https://movie.douban.com/subject/25708579/,8.5,"剧情,爱情,犯罪",,,,2020-11-04 19:54:31,2014 / 中国香港 / 剧情 爱情 犯罪 / 文伟鸿 / 苗侨伟 佘诗曼
30423193,使徒行者2：谍影行动,,https://dou.img.lithub.cc/movie/30423193.jpg,2019-08-07(中国大陆),https://movie.douban.com/subject/30423193/,6.2,"剧情,动作,犯罪",,,,2020-11-04 19:54:22,2019 / 中国大陆 中国香港 / 剧情 动作 犯罪 / 文伟鸿 / 张家辉 古天乐
26336253,使徒行者,,https://dou.img.lithub.cc/movie/26336253.jpg,2016-08-11(中国大陆),https://movie.douban.com/subject/26336253/,6.9,"剧情,动作,犯罪",,,,2020-11-04 19:54:13,2016 / 中国大陆 中国香港 / 剧情 动作 犯罪 / 文伟鸿 / 张家辉 古天乐
26378579,王牌特工2：黄金圈,,https://dou.img.lithub.cc/movie/26378579.jpg,2017-10-20(中国大陆),https://movie.douban.com/subject/26378579/,6.8,"喜剧,动作,冒险",,,,2020-11-04 19:53:51,2017 / 英国 美国 / 喜剧 动作 冒险 / 马修·沃恩 / 塔伦·埃哲顿 科林·费尔斯
